INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-05-02 00:28:25,431 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:28:52,115 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-05-02 00:28:53,143 | server.py:119 | fit progress: (8, 1.6832539582554298, {'loss': 1.6832539582554298, 'accuracy': 0.3853}, 344.14217794907745)
DEBUG flwr 2023-05-02 00:28:53,143 | server.py:168 | evaluate_round 8: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:29:10,661 | server.py:182 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:29:10,662 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:29:37,551 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-05-02 00:29:38,578 | server.py:119 | fit progress: (9, 1.6674345656286311, {'loss': 1.6674345656286311, 'accuracy': 0.3936}, 389.5781038230052)
DEBUG flwr 2023-05-02 00:29:38,579 | server.py:168 | evaluate_round 9: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:29:56,532 | server.py:182 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:29:56,532 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:30:22,832 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-05-02 00:30:23,863 | server.py:119 | fit progress: (10, 1.6393353531632242, {'loss': 1.6393353531632242, 'accuracy': 0.4097}, 434.86256678705104)
DEBUG flwr 2023-05-02 00:30:23,863 | server.py:168 | evaluate_round 10: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:30:41,828 | server.py:182 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:30:41,828 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:31:08,340 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-05-02 00:31:09,383 | server.py:119 | fit progress: (11, 1.6168761721140221, {'loss': 1.6168761721140221, 'accuracy': 0.4106}, 480.3823759240331)
DEBUG flwr 2023-05-02 00:31:09,383 | server.py:168 | evaluate_round 11: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:31:26,850 | server.py:182 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:31:26,850 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:31:52,510 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-05-02 00:31:53,534 | server.py:119 | fit progress: (12, 1.611103512063811, {'loss': 1.611103512063811, 'accuracy': 0.4111}, 524.5331567550311)
DEBUG flwr 2023-05-02 00:31:53,534 | server.py:168 | evaluate_round 12: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:32:11,426 | server.py:182 | evaluate_round 12 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:32:11,426 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:32:37,953 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-05-02 00:32:38,973 | server.py:119 | fit progress: (13, 1.561874045601374, {'loss': 1.561874045601374, 'accuracy': 0.4357}, 569.9727536459686)
DEBUG flwr 2023-05-02 00:32:38,973 | server.py:168 | evaluate_round 13: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:32:56,792 | server.py:182 | evaluate_round 13 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:32:56,792 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:33:23,324 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-05-02 00:33:24,347 | server.py:119 | fit progress: (14, 1.5523796579505824, {'loss': 1.5523796579505824, 'accuracy': 0.4348}, 615.3466670539929)
DEBUG flwr 2023-05-02 00:33:24,347 | server.py:168 | evaluate_round 14: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:33:42,402 | server.py:182 | evaluate_round 14 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:33:42,402 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:34:08,123 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-05-02 00:34:09,157 | server.py:119 | fit progress: (15, 1.5263228733328325, {'loss': 1.5263228733328325, 'accuracy': 0.4494}, 660.1568548580399)
DEBUG flwr 2023-05-02 00:34:09,157 | server.py:168 | evaluate_round 15: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:34:26,819 | server.py:182 | evaluate_round 15 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:34:26,819 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:34:54,400 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-05-02 00:34:55,423 | server.py:119 | fit progress: (16, 1.4938880778566193, {'loss': 1.4938880778566193, 'accuracy': 0.4602}, 706.4227671150584)
DEBUG flwr 2023-05-02 00:34:55,423 | server.py:168 | evaluate_round 16: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:35:13,133 | server.py:182 | evaluate_round 16 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:35:13,133 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:35:39,685 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-05-02 00:35:40,707 | server.py:119 | fit progress: (17, 1.4800373180003106, {'loss': 1.4800373180003106, 'accuracy': 0.4638}, 751.7062183490489)
DEBUG flwr 2023-05-02 00:35:40,707 | server.py:168 | evaluate_round 17: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:35:58,540 | server.py:182 | evaluate_round 17 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:35:58,540 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:36:25,303 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-05-02 00:36:26,328 | server.py:119 | fit progress: (18, 1.4649926046781903, {'loss': 1.4649926046781903, 'accuracy': 0.4686}, 797.3274782840163)
DEBUG flwr 2023-05-02 00:36:26,328 | server.py:168 | evaluate_round 18: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:36:44,274 | server.py:182 | evaluate_round 18 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:36:44,275 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:37:11,712 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-05-02 00:37:12,733 | server.py:119 | fit progress: (19, 1.4610362143456181, {'loss': 1.4610362143456181, 'accuracy': 0.4718}, 843.7323463750072)
DEBUG flwr 2023-05-02 00:37:12,733 | server.py:168 | evaluate_round 19: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:37:30,769 | server.py:182 | evaluate_round 19 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:37:30,769 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:37:57,760 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-05-02 00:37:58,790 | server.py:119 | fit progress: (20, 1.4327052077160607, {'loss': 1.4327052077160607, 'accuracy': 0.4808}, 889.7893559280783)
DEBUG flwr 2023-05-02 00:37:58,790 | server.py:168 | evaluate_round 20: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:38:16,594 | server.py:182 | evaluate_round 20 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:38:16,594 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:38:43,355 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-05-02 00:38:44,374 | server.py:119 | fit progress: (21, 1.4155005322226994, {'loss': 1.4155005322226994, 'accuracy': 0.4861}, 935.3736908120336)
DEBUG flwr 2023-05-02 00:38:44,374 | server.py:168 | evaluate_round 21: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:39:02,321 | server.py:182 | evaluate_round 21 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:39:02,321 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:39:28,645 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-05-02 00:39:29,665 | server.py:119 | fit progress: (22, 1.3908960215653046, {'loss': 1.3908960215653046, 'accuracy': 0.4946}, 980.6644123550504)
DEBUG flwr 2023-05-02 00:39:29,665 | server.py:168 | evaluate_round 22: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:39:47,544 | server.py:182 | evaluate_round 22 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:39:47,544 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:40:14,061 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-05-02 00:40:15,087 | server.py:119 | fit progress: (23, 1.3809355980233302, {'loss': 1.3809355980233302, 'accuracy': 0.5053}, 1026.0865833850112)
DEBUG flwr 2023-05-02 00:40:15,087 | server.py:168 | evaluate_round 23: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:40:32,627 | server.py:182 | evaluate_round 23 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:40:32,627 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:40:58,526 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-05-02 00:40:59,552 | server.py:119 | fit progress: (24, 1.3638871681841114, {'loss': 1.3638871681841114, 'accuracy': 0.516}, 1070.5518614479806)
DEBUG flwr 2023-05-02 00:40:59,552 | server.py:168 | evaluate_round 24: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:41:17,273 | server.py:182 | evaluate_round 24 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:41:17,273 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:41:43,800 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-05-02 00:41:44,825 | server.py:119 | fit progress: (25, 1.347784235507627, {'loss': 1.347784235507627, 'accuracy': 0.5178}, 1115.8243066460127)
DEBUG flwr 2023-05-02 00:41:44,825 | server.py:168 | evaluate_round 25: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:42:02,777 | server.py:182 | evaluate_round 25 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:42:02,777 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:42:29,523 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-05-02 00:42:30,545 | server.py:119 | fit progress: (26, 1.339799607856364, {'loss': 1.339799607856364, 'accuracy': 0.5233}, 1161.5448462580098)
DEBUG flwr 2023-05-02 00:42:30,545 | server.py:168 | evaluate_round 26: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:42:48,368 | server.py:182 | evaluate_round 26 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:42:48,368 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:43:14,494 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-05-02 00:43:15,520 | server.py:119 | fit progress: (27, 1.3375450153894062, {'loss': 1.3375450153894062, 'accuracy': 0.5149}, 1206.5195887120208)
DEBUG flwr 2023-05-02 00:43:15,520 | server.py:168 | evaluate_round 27: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:43:33,167 | server.py:182 | evaluate_round 27 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:43:33,167 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:44:00,192 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-05-02 00:44:01,219 | server.py:119 | fit progress: (28, 1.3166924232169042, {'loss': 1.3166924232169042, 'accuracy': 0.5337}, 1252.2187485400354)
DEBUG flwr 2023-05-02 00:44:01,219 | server.py:168 | evaluate_round 28: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:44:18,599 | server.py:182 | evaluate_round 28 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:44:18,599 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:44:45,577 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-05-02 00:44:46,596 | server.py:119 | fit progress: (29, 1.3204538988161691, {'loss': 1.3204538988161691, 'accuracy': 0.5316}, 1297.5957874980522)
DEBUG flwr 2023-05-02 00:44:46,596 | server.py:168 | evaluate_round 29: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:45:04,351 | server.py:182 | evaluate_round 29 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:45:04,352 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:45:30,490 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-05-02 00:45:31,523 | server.py:119 | fit progress: (30, 1.3065950025486042, {'loss': 1.3065950025486042, 'accuracy': 0.5338}, 1342.522653648979)
DEBUG flwr 2023-05-02 00:45:31,523 | server.py:168 | evaluate_round 30: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:45:49,273 | server.py:182 | evaluate_round 30 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:45:49,273 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:46:15,287 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-05-02 00:46:16,309 | server.py:119 | fit progress: (31, 1.292729693877546, {'loss': 1.292729693877546, 'accuracy': 0.532}, 1387.309041058994)
DEBUG flwr 2023-05-02 00:46:16,309 | server.py:168 | evaluate_round 31: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:46:34,363 | server.py:182 | evaluate_round 31 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:46:34,363 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:47:01,227 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-05-02 00:47:02,267 | server.py:119 | fit progress: (32, 1.2800025110003315, {'loss': 1.2800025110003315, 'accuracy': 0.5417}, 1433.266882471973)
DEBUG flwr 2023-05-02 00:47:02,267 | server.py:168 | evaluate_round 32: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:47:20,262 | server.py:182 | evaluate_round 32 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:47:20,262 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:47:47,425 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-05-02 00:47:48,462 | server.py:119 | fit progress: (33, 1.2640342704857452, {'loss': 1.2640342704857452, 'accuracy': 0.5508}, 1479.4613347579725)
DEBUG flwr 2023-05-02 00:47:48,462 | server.py:168 | evaluate_round 33: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:48:06,417 | server.py:182 | evaluate_round 33 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:48:06,418 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:48:33,047 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-05-02 00:48:34,083 | server.py:119 | fit progress: (34, 1.2624922357028043, {'loss': 1.2624922357028043, 'accuracy': 0.5522}, 1525.0823330560233)
DEBUG flwr 2023-05-02 00:48:34,083 | server.py:168 | evaluate_round 34: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:48:51,896 | server.py:182 | evaluate_round 34 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:48:51,896 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:49:18,501 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-05-02 00:49:19,522 | server.py:119 | fit progress: (35, 1.2643624181988873, {'loss': 1.2643624181988873, 'accuracy': 0.5554}, 1570.521423686063)
DEBUG flwr 2023-05-02 00:49:19,522 | server.py:168 | evaluate_round 35: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:49:37,432 | server.py:182 | evaluate_round 35 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:49:37,432 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:50:03,737 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-05-02 00:50:04,760 | server.py:119 | fit progress: (36, 1.2490816055973875, {'loss': 1.2490816055973875, 'accuracy': 0.5527}, 1615.7597167820204)
DEBUG flwr 2023-05-02 00:50:04,760 | server.py:168 | evaluate_round 36: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:50:22,642 | server.py:182 | evaluate_round 36 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:50:22,642 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:50:49,171 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-05-02 00:50:50,194 | server.py:119 | fit progress: (37, 1.2489642991295344, {'loss': 1.2489642991295344, 'accuracy': 0.5548}, 1661.1937562710373)
DEBUG flwr 2023-05-02 00:50:50,194 | server.py:168 | evaluate_round 37: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:51:08,252 | server.py:182 | evaluate_round 37 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:51:08,252 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:51:34,801 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-05-02 00:51:35,830 | server.py:119 | fit progress: (38, 1.2634499012669431, {'loss': 1.2634499012669431, 'accuracy': 0.5501}, 1706.829173353035)
DEBUG flwr 2023-05-02 00:51:35,830 | server.py:168 | evaluate_round 38: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:51:53,763 | server.py:182 | evaluate_round 38 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:51:53,763 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:52:20,026 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-05-02 00:52:21,058 | server.py:119 | fit progress: (39, 1.235191986530642, {'loss': 1.235191986530642, 'accuracy': 0.5623}, 1752.0580083220266)
DEBUG flwr 2023-05-02 00:52:21,058 | server.py:168 | evaluate_round 39: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:52:38,904 | server.py:182 | evaluate_round 39 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:52:38,904 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
